real,prediction
50,36.33
42,36.44
6,4.68
0,0.0
0,0.0
0,0.0
16,28.04
0,0.0
30,45.78
0,0.0
40,35.06
1,15.44
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,4.19
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
16,23.65
8,5.45
0,0.0
10,9.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,11.03
2,2.59
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,2.37
2,2.91
0,0.0
30,3.37
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,20.37
2,13.9
0,0.0
4,10.71
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.93
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,9.44
0,0.0
0,0.0
12,12.73
8,11.17
0,0.0
5,4.9
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,6.11
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,10.69
10,5.84
0,0.0
0,0.0
60,35.03
0,0.0
2,4.09
0,0.0
0,0.0
2,16.36
0,0.0
3,4.01
0,0.0
0,0.0
5,16.48
12,8.03
0,0.0
3,5.48
0,0.0
30,19.04
84,17.83
0,0.0
39,17.16
50,13.66
15,13.71
0,0.0
0,0.0
0,0.0
0,0.0
3,12.37
0,0.0
0,0.0
0,0.0
0,0.0
2,13.22
1,12.25
0,0.0
0,0.0
0,0.0
12,14.19
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,5.88
3,7.73
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,36.38
0,0.0
12,13.7
12,9.88
0,0.0
30,37.05
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,18.0
1,13.58
0,0.0
0,0.0
0,0.0
1,18.0
1,13.58
0,0.0
0,0.0
0,0.0
4,249.83
5,84.54
7,225.96
0,0.0
2,131.9
0,0.0
0,0.0
0,0.0
0,0.0
5,73.46
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,3.5
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,22.95
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,30.49
0,0.0
9,5.83
0,0.0
0,0.0
70,74.69
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,4.79
90,26.61
0,0.0
40,16.82
0,0.0
0,0.0
0,0.0
0,0.0
3,25.54
34,33.66
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,27.2
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,9.82
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
80,30.7
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,34.9
0,0.0
0,0.0
100,81.51
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,5.64
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,5.74
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,24.76
14,13.1
0,0.0
0,0.0
20,20.01
0,0.0
1,8.42
0,0.0
0,0.0
2,15.12
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
81,51.78
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.93
0,0.0
0,0.0
0,0.0
2,22.43
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,2.13
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
21,13.66
18,9.61
46,11.6
0,0.0
3,4.97
0,0.0
0,0.0
3,11.7
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
60,97.77
38,59.68
360,325.8
270,323.1
400,320.6
13,15.74
12,34.39
140,153.79
0,0.0
40,25.34
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,9.05
0,0.0
20,30.89
0,0.0
30,18.8
12,28.62
0,0.0
0,0.0
0,0.0
0,0.0
5,26.53
0,0.0
6,12.2
0,0.0
0,0.0
4,8.23
0,0.0
8,13.26
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,12.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,9.4
0,0.0
0,0.0
100,36.96
0,0.0
0,0.0
0,0.0
1,12.33
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,11.24
3,6.2
1,7.16
0,0.0
0,0.0
15,12.87
0,0.0
18,12.25
23,9.42
0,0.0
3,14.77
3,8.53
0,0.0
0,0.0
4,7.91
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
24,33.04
134,65.77
320,225.04
210,125.1
170,107.71
32,21.05
16,33.92
120,110.73
1,12.14
4,64.63
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,7.29
2,3.05
0,0.0
0,0.0
50,58.99
9,9.03
0,0.0
30,20.14
0,0.0
20,57.15
9,20.82
0,0.0
0,0.0
0,0.0
0,0.0
8,21.51
0,0.0
10,19.23
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,12.42
0,0.0
15,27.86
2,18.96
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,10.48
4,31.31
0,0.0
3,9.93
0,0.0
0,0.0
0,0.0
0,0.0
7,11.27
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.39
1,5.92
0,0.0
0,0.0
13,11.76
0,0.0
14,9.49
4,12.85
0,0.0
9,28.11
26,26.75
35,30.09
0,0.0
2,9.12
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
32,26.99
110,211.68
210,265.47
350,333.63
13,18.31
16,26.86
210,140.96
20,19.27
10,43.89
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.08
0,0.0
0,0.0
0,0.0
0,0.0
2,6.06
0,0.0
0,0.0
0,0.0
0,0.0
2,8.64
0,0.0
9,19.29
0,0.0
60,43.72
0,0.0
6,7.58
12,17.54
0,0.0
0,0.0
41,20.0
0,0.0
35,18.56
4,14.31
0,0.0
3,9.62
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,7.0
6,13.11
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,14.96
0,0.0
2,8.35
15,16.77
0,0.0
0,0.0
2,3.29
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.46
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
16,28.29
16,24.59
0,0.0
0,0.0
2,4.62
8,27.98
28,28.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
22,75.89
36,103.33
290,210.7
100,129.88
350,363.15
14,11.08
16,16.5
33,39.98
0,0.0
15,15.97
0,0.0
2,4.0
0,0.0
0,0.0
0,0.0
8,5.63
1,4.19
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,6.09
1,3.9
0,0.0
0,0.0
0,0.0
7,6.51
0,0.0
5,4.29
0,0.0
15,17.03
8,9.68
0,0.0
4,12.06
0,0.0
0,0.0
6,12.38
0,0.0
45,21.42
0,0.0
4,8.11
3,10.66
0,0.0
0,0.0
0,0.0
0,0.0
1,10.28
0,0.0
3,6.26
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
14,9.96
0,0.0
1,6.57
3,7.85
0,0.0
22,24.44
2,4.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.69
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
17,26.02
16,25.66
1,19.4
0,0.0
5,4.53
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
116,80.56
43,53.3
180,115.16
140,192.99
380,323.2
5,6.18
0,0.0
62,14.08
0,0.0
12,10.88
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,7.71
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,14.28
4,11.17
0,0.0
4,15.22
0,0.0
0,0.0
0,0.0
0,0.0
55,16.37
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,18.72
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,12.51
0,0.0
20,17.81
16,11.81
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,8.49
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
44,53.85
40,53.17
4,11.38
0,0.0
19,15.98
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
81,35.0
160,154.83
15,50.41
300,353.71
0,0.0
4,7.19
18,39.71
0,0.0
14,16.11
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,20.28
0,0.0
3,11.08
0,0.0
30,44.48
26,50.7
5,5.92
4,24.53
0,0.0
0,0.0
11,29.96
0,0.0
35,46.11
0,0.0
25,40.19
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.13
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
15,27.45
2,6.6
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,25.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,7.25
0,0.0
0,0.0
25,13.78
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.52
3,4.35
0,0.0
6,9.99
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.5
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.54
0,0.0
0,0.0
10,9.44
9,14.07
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.39
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,9.23
0,0.0
6,6.85
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,4.6
7,5.76
0,0.0
0,0.0
70,75.74
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,12.15
3,4.48
0,0.0
0,0.0
0,0.0
40,21.19
92,54.11
4,6.66
29,10.79
0,0.0
15,12.63
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,2.43
0,0.0
0,0.0
3,9.06
0,0.0
0,0.0
0,0.0
0,0.0
30,10.68
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,5.1
3,4.67
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,14.99
0,0.0
3,4.23
3,10.69
0,0.0
30,20.87
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,2.92
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,103.77
0,0.0
0,0.0
0,0.0
0,0.0
2,10.58
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,2.71
0,0.0
0,0.0
1,5.21
0,0.0
0,0.0
6,9.73
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,15.98
9,8.2
0,0.0
0,0.0
60,68.6
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,7.25
80,15.82
0,0.0
35,14.24
0,0.0
0,0.0
0,0.0
0,0.0
3,10.52
44,39.83
6,7.78
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.9
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,8.91
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
100,40.31
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,125.14
0,0.0
0,0.0
0,0.0
50,109.58
0,0.0
0,0.0
0,0.0
0,0.0
11,7.32
1,20.97
1,2.23
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.57
0,0.0
0,0.0
1,7.87
0,0.0
1,2.1
0,0.0
0,0.0
10,9.96
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,22.45
9,5.86
0,0.0
0,0.0
30,23.32
0,0.0
1,5.65
0,0.0
0,0.0
15,11.9
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,24.87
0,0.0
0,0.0
0,0.0
0,0.0
115,44.47
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,3.69
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,11.26
0,0.0
4,2.78
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,2.16
0,0.0
0,0.0
0,0.0
3,8.84
0,0.0
4,5.46
0,0.0
0,0.0
17,14.08
28,10.31
49,11.23
0,0.0
12,6.01
0,0.0
0,0.0
11,11.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
21,51.26
38,65.33
350,323.12
260,307.44
340,335.15
17,19.7
20,35.95
165,156.06
4,24.05
15,19.74
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,11.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,12.12
6,9.91
0,0.0
25,24.76
0,0.0
35,28.83
20,24.34
0,0.0
0,0.0
0,0.0
0,0.0
6,23.88
0,0.0
19,18.6
0,0.0
0,0.0
3,9.94
0,0.0
0,0.0
0,0.0
0,0.0
1,9.37
0,0.0
3,14.21
2,9.2
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,12.55
0,0.0
1,17.42
60,23.73
0,0.0
2,8.47
1,4.89
0,0.0
0,0.0
0,0.0
1,7.38
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,2.43
0,0.0
0,0.0
0,0.0
9,9.29
0,0.0
11,11.94
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
40,31.46
142,113.07
310,332.1
320,316.32
150,299.6
13,16.72
24,27.39
150,130.14
0,0.0
15,16.49
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,3.42
4,3.01
0,0.0
0,0.0
100,36.77
4,4.43
0,0.0
20,13.53
0,0.0
5,14.87
8,13.59
0,0.0
0,0.0
0,0.0
0,0.0
12,15.68
0,0.0
4,9.98
0,0.0
0,0.0
1,4.24
0,0.0
0,0.0
0,0.0
0,0.0
3,3.31
0,0.0
30,23.64
3,9.71
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,3.25
2,4.6
1,5.55
3,9.89
0,0.0
4,2.69
4,3.87
0,0.0
0,0.0
0,0.0
7,2.9
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.25
0,0.0
0,0.0
0,0.0
26,11.24
0,0.0
30,14.18
6,11.42
0,0.0
0,0.0
4,7.98
4,11.32
0,0.0
1,4.66
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
48,37.71
120,121.05
250,279.13
300,331.95
5,14.13
56,24.51
190,71.22
6,48.04
15,16.73
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,1.79
0,0.0
0,0.0
0,0.0
9,7.73
6,1.82
25,30.52
0,0.0
60,54.79
0,0.0
6,7.88
30,33.24
0,0.0
0,0.0
101,23.8
0,0.0
40,31.61
0,0.0
2,11.83
4,6.54
0,0.0
0,0.0
0,0.0
0,0.0
1,5.76
0,0.0
8,26.88
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,10.74
0,0.0
4,26.05
18,16.55
2,5.36
0,0.0
8,2.76
2,18.69
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,6.22
2,2.48
0,0.0
0,0.0
0,0.0
0,0.0
1,4.87
0,0.0
0,0.0
0,0.0
21,36.49
21,30.92
0,0.0
0,0.0
2,5.82
6,35.04
23,30.12
0,0.0
0,0.0
0,0.0
0,0.0
5,21.45
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
40,115.17
37,47.9
180,111.88
200,201.79
400,343.4
5,16.74
0,0.0
18,111.78
0,0.0
10,14.68
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,10.93
0,0.0
0,0.0
0,0.0
0,0.0
5,10.89
0,0.0
0,0.0
0,0.0
0,0.0
5,12.4
1,3.33
0,0.0
0,0.0
0,0.0
8,13.64
0,0.0
6,5.45
0,0.0
15,21.46
1,30.5
0,0.0
19,16.08
0,0.0
0,0.0
3,25.14
0,0.0
70,30.65
0,0.0
5,9.16
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,15.45
0,0.0
2,11.24
12,9.76
0,0.0
51,13.36
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,7.95
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
31,17.53
31,17.97
0,0.0
0,0.0
6,13.51
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
112,84.1
39,82.0
150,124.44
150,161.88
380,236.12
5,10.52
0,0.0
54,18.94
0,0.0
17,22.28
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,13.2
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,12.86
0,0.0
0,0.0
0,0.0
0,0.0
2,12.61
0,0.0
8,6.49
0,0.0
20,7.81
1,25.47
0,0.0
2,20.27
0,0.0
0,0.0
0,0.0
0,0.0
21,23.49
0,0.0
5,23.59
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,9.15
1,48.79
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,33.25
0,0.0
12,8.57
26,54.27
0,0.0
2,22.19
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.89
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
63,64.8
57,67.12
6,14.01
0,0.0
28,16.19
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
59,65.98
150,162.01
70,91.54
350,332.6
1,6.86
4,11.47
2,24.89
0,0.0
1,10.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,14.27
0,0.0
9,15.42
0,0.0
40,36.03
36,51.47
2,5.18
12,45.74
0,0.0
12,15.78
0,0.0
0,0.0
22,44.57
0,0.0
7,14.89
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,20.52
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,13.1
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
14,4.94
1,4.08
0,0.0
10,12.49
0,0.0
0,0.0
0,0.0
0,0.0
2,7.37
0,0.0
2,17.55
2,16.78
0,0.0
6,6.62
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,16.17
8,35.77
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.04
0,0.0
0,0.0
2,38.16
0,0.0
0,0.0
4,9.97
0,0.0
15,43.01
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,34.57
4,5.68
0,0.0
0,0.0
50,41.15
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
11,23.08
3,36.53
0,0.0
3,15.82
0,0.0
45,21.95
128,54.33
0,0.0
0,0.0
0,0.0
9,21.93
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,18.62
0,0.0
1,2.26
0,0.0
0,0.0
20,20.01
1,36.56
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,8.1
0,0.0
0,0.0
10,13.65
0,0.0
0,0.0
0,0.0
0,0.0
5,14.7
0,0.0
4,4.41
4,5.49
0,0.0
40,28.44
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,25.75
0,0.0
2,10.66
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,10.15
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,18.88
2,13.48
5,11.32
0,0.0
0,0.0
70,95.18
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,7.76
9,13.63
0,0.0
25,15.13
2,14.3
0,0.0
0,0.0
0,0.0
12,10.91
12,22.05
0,0.0
0,0.0
0,0.0
10,9.71
0,0.0
