real,prediction
0,1.44
0,0.72
0,1.04
0,0.0
0,0.0
0,1.44
0,0.71
5,2.18
0,0.39
0,0.27
0,0.31
3,2.98
0,0.33
4,3.89
0,0.48
0,0.57
17,13.21
28,8.84
49,19.01
0,0.0
12,8.17
0,0.28
0,2.74
11,2.76
0,0.0
0,8.95
0,0.05
0,0.87
0,0.29
0,0.01
0,1.65
0,0.05
0,0.58
0,0.0
0,0.01
0,1.39
21,37.52
38,43.02
350,307.1
260,274.8
340,328.25
17,20.32
20,31.33
165,142.67
4,5.98
15,32.93
0,0.06
0,0.22
0,0.09
0,1.25
0,0.08
0,0.32
0,0.21
0,0.12
0,0.91
2,0.02
0,0.12
0,0.18
0,0.01
0,0.88
0,0.08
0,0.71
0,0.51
0,0.31
0,0.84
2,1.36
6,5.75
0,0.34
25,24.21
0,1.08
35,37.27
20,21.54
0,0.52
0,0.61
0,1.13
0,0.02
6,21.34
0,0.28
19,12.89
0,1.75
0,4.98
3,2.06
0,0.05
0,0.33
0,1.53
0,0.08
1,0.68
0,0.05
3,15.1
2,5.65
0,0.08
0,0.45
0,0.05
0,0.22
0,1.08
0,0.25
9,9.22
0,0.21
1,1.11
60,33.34
0,0.36
2,1.46
1,0.26
0,1.51
0,0.03
0,0.61
1,1.21
0,0.08
0,0.28
0,0.0
0,0.1
0,0.14
0,0.07
0,0.32
0,0.0
0,0.09
0,0.26
0,0.03
0,0.28
0,0.0
0,0.08
0,1.5
5,2.53
0,0.05
0,0.89
0,0.35
9,12.51
0,1.45
11,11.3
0,2.03
0,0.64
0,10.52
0,14.19
0,1.58
0,0.0
0,3.48
0,0.0
0,0.56
0,0.02
0,0.0
0,0.0
0,0.0
0,0.71
0,0.0
0,0.0
0,0.0
0,0.0
0,0.77
0,0.0
0,0.0
0,0.0
40,150.69
142,28.49
310,326.4
320,237.78
150,133.29
13,36.31
24,27.88
150,121.88
0,5.0
15,16.88
0,0.3
0,1.5
0,0.2
0,0.29
0,0.17
0,0.65
0,1.47
0,0.2
0,0.29
0,0.33
0,0.37
0,1.41
0,0.2
0,0.29
0,0.39
7,4.08
4,2.41
0,2.49
0,0.3
100,7.54
4,4.95
0,2.39
20,18.06
0,0.49
5,25.38
8,30.86
0,3.27
0,0.0
0,0.48
0,18.0
12,18.09
0,3.97
4,11.56
0,0.95
0,16.91
1,2.22
0,2.41
0,0.0
0,0.83
0,0.08
3,1.22
0,2.39
30,28.1
3,1.55
0,0.08
0,0.88
0,2.39
0,0.0
0,0.82
0,0.12
2,3.92
2,0.26
1,2.26
3,6.06
0,7.11
4,1.96
4,0.06
0,0.0
0,0.09
0,0.02
7,2.85
0,0.12
0,0.0
0,0.09
0,0.02
0,0.69
0,0.1
0,0.0
0,0.09
0,0.0
0,0.7
0,0.1
0,0.0
0,0.09
0,0.0
0,1.76
1,2.06
0,0.7
0,0.42
0,0.4
26,5.17
0,0.96
30,9.61
6,1.03
0,1.2
0,10.18
4,10.96
4,15.71
0,0.04
1,2.42
0,0.0
0,6.96
0,1.38
0,0.0
0,0.0
0,0.0
0,1.46
0,0.0
0,0.0
0,0.0
0,0.0
0,1.48
0,0.0
0,0.0
0,0.0
0,117.54
48,43.66
120,130.24
250,284.1
300,351.05
5,30.33
56,29.14
190,172.42
6,7.67
15,23.38
0,0.25
0,0.34
0,0.08
0,2.01
0,0.14
0,0.08
0,0.74
0,0.24
0,2.01
0,0.14
0,0.1
0,0.42
0,0.11
0,2.01
0,0.14
0,2.17
2,0.99
0,1.11
0,2.04
0,1.3
9,5.79
6,1.18
25,10.3
0,3.43
60,45.95
0,2.11
6,5.0
30,1.63
0,3.61
0,0.0
101,33.68
0,0.66
40,31.37
0,5.59
2,0.0
4,10.35
0,0.22
0,0.94
0,5.16
0,0.03
1,12.71
0,0.22
8,11.34
0,8.41
0,0.01
0,11.9
0,0.19
0,0.82
0,4.88
0,0.0
9,6.85
0,1.34
4,2.05
18,6.12
2,0.78
0,5.33
8,1.01
2,3.3
0,0.04
0,0.0
0,6.33
0,0.03
0,1.68
0,0.04
0,0.0
0,3.21
0,0.02
0,1.39
0,0.04
0,0.0
0,2.79
0,0.02
0,1.21
0,0.04
0,0.0
3,2.47
2,1.54
0,1.18
0,0.05
0,0.03
0,4.62
1,0.13
0,1.93
0,0.15
0,0.71
21,32.19
21,34.76
0,2.14
0,0.0
2,4.46
6,11.22
23,19.6
0,0.0
0,0.04
0,0.0
0,1.06
5,0.04
0,0.0
0,0.09
0,0.0
0,0.57
0,2.21
0,0.0
0,0.12
0,0.0
40,50.39
37,96.94
180,211.37
200,95.83
400,359.15
5,16.53
0,14.12
18,24.29
0,3.52
10,13.63
0,2.43
0,3.41
0,0.69
0,0.07
0,0.0
2,3.13
0,3.42
0,0.04
0,0.06
0,0.0
5,1.72
0,2.43
0,0.04
0,0.06
0,0.0
5,4.13
1,2.72
0,0.14
0,0.06
0,0.08
8,9.69
0,2.19
6,4.31
0,0.15
15,25.73
1,12.94
0,2.6
19,5.15
0,0.24
0,0.3
3,6.38
0,2.08
70,30.48
0,0.55
5,2.85
0,0.94
0,2.04
0,2.93
0,0.43
0,0.09
0,1.15
0,1.99
0,2.9
0,1.33
0,0.06
0,1.16
0,1.99
0,2.39
0,0.34
0,0.12
9,10.78
0,0.43
2,7.02
12,6.63
0,0.02
51,11.22
0,0.91
0,0.24
0,1.74
0,0.0
0,1.92
0,0.16
0,0.26
0,1.55
0,0.0
0,1.1
0,0.09
0,0.33
0,2.96
0,0.0
0,1.11
0,0.09
0,0.16
1,0.06
0,0.0
0,1.83
0,0.58
0,0.82
0,0.52
0,0.44
0,2.58
0,0.04
0,4.0
0,0.42
0,0.31
31,23.61
31,15.38
0,7.45
0,0.01
6,6.54
0,0.19
0,0.29
0,0.0
0,0.0
0,0.0
0,0.09
0,0.0
0,0.0
0,0.01
0,0.0
0,0.08
0,0.01
0,0.0
0,0.01
0,0.0
112,78.29
39,14.58
150,271.7
150,65.3
380,361.25
5,6.69
0,2.14
54,24.28
0,2.73
17,8.72
0,0.5
0,0.14
0,0.57
0,0.0
0,0.0
3,2.02
0,0.06
0,0.0
0,0.0
0,0.0
0,0.14
0,0.04
0,0.0
0,0.0
0,0.0
1,0.48
0,0.31
0,0.0
0,0.0
0,0.12
2,4.43
0,0.05
8,4.47
0,0.0
20,22.81
1,2.78
0,0.03
2,3.88
0,0.0
0,0.08
0,1.85
0,0.03
21,33.03
0,0.12
5,2.28
0,1.43
0,0.03
0,1.82
0,0.12
0,1.18
0,1.25
0,0.01
2,4.67
1,0.14
0,1.18
0,1.28
0,0.01
0,1.21
0,0.13
0,1.3
4,4.84
0,2.32
12,6.37
26,29.21
0,0.25
2,2.32
0,0.06
0,0.39
0,0.06
0,0.0
0,0.54
0,0.0
0,0.34
0,0.06
0,0.0
0,0.2
0,0.0
0,0.43
0,0.08
0,0.0
0,0.22
0,0.0
0,0.27
0,0.08
0,0.0
0,0.34
1,2.09
0,0.09
0,0.0
0,0.08
0,0.3
0,0.12
0,0.1
0,0.0
0,0.05
63,56.6
57,49.81
6,6.79
0,0.44
28,19.11
0,0.03
0,0.0
0,0.0
0,0.0
0,0.0
0,0.05
0,0.0
0,0.0
0,0.0
0,0.0
0,0.05
0,0.0
0,0.0
0,0.0
0,0.0
0,76.09
59,48.98
150,125.69
70,139.42
350,203.84
1,7.63
4,9.69
2,26.37
0,0.18
1,12.98
0,0.72
0,1.8
0,2.15
0,0.28
0,0.21
0,2.1
0,1.31
0,0.11
0,0.26
0,0.06
0,0.54
0,0.62
0,0.03
0,0.26
0,0.0
0,0.39
0,0.59
0,0.04
0,0.26
0,0.18
8,14.02
0,0.76
9,6.64
0,0.31
40,17.86
36,45.65
2,4.41
12,35.3
0,0.36
12,1.58
0,16.74
0,0.17
22,31.73
0,0.28
7,24.84
0,0.13
0,0.16
0,0.84
0,0.26
0,0.18
0,0.12
0,0.16
0,2.7
0,0.26
0,0.1
0,0.05
0,0.16
0,1.15
0,0.26
0,0.18
5,8.64
0,4.93
0,7.18
0,3.72
0,0.19
0,0.85
0,0.5
0,0.28
0,0.17
0,0.2
0,1.08
0,0.29
0,0.35
0,0.17
0,0.3
0,1.47
0,0.31
0,0.56
0,0.17
0,0.34
1,0.85
0,0.31
0,0.07
0,0.17
0,0.2
0,0.0
14,7.37
1,0.41
0,0.01
10,15.06
0,0.0
0,0.01
0,0.21
0,0.01
2,11.66
0,0.0
2,1.73
2,2.7
0,0.0
6,14.89
0,0.08
0,0.03
0,0.0
0,0.0
0,0.0
0,0.14
0,0.05
0,0.0
0,0.0
0,0.0
0,0.23
0,0.08
0,0.0
0,0.0
0,0.0
0,29.48
0,19.15
0,45.83
0,19.94
0,29.68
0,2.61
0,2.6
0,1.29
0,0.1
10,39.33
8,10.19
0,0.76
0,1.04
0,0.0
0,0.0
0,0.01
0,0.25
0,0.0
0,0.0
0,0.0
0,0.01
0,0.22
0,0.0
0,0.0
0,0.01
0,0.01
2,1.4
0,0.0
0,0.0
2,1.13
0,0.03
0,0.53
4,2.63
0,0.0
15,3.55
0,0.03
0,0.55
0,0.02
0,0.0
0,7.34
2,2.87
4,2.2
0,0.0
0,0.0
50,26.79
0,0.12
0,0.76
0,2.53
0,0.0
0,0.49
0,0.16
0,0.87
0,3.38
0,0.0
11,5.84
3,1.87
0,0.65
3,2.23
0,0.0
45,36.37
128,79.77
0,3.18
0,13.66
0,0.48
9,15.68
0,0.04
0,0.6
0,0.0
0,0.0
0,0.47
0,0.04
0,0.53
0,0.0
0,0.0
6,3.13
0,0.21
1,0.24
0,0.0
0,0.0
20,14.94
1,0.15
0,0.22
0,0.0
0,0.0
0,0.12
0,1.18
4,6.19
0,0.34
0,0.0
10,15.15
0,1.28
0,0.05
0,0.44
0,0.0
5,16.6
0,0.31
4,0.91
4,1.68
0,0.0
40,30.63
0,0.04
0,0.37
0,0.0
0,0.0
0,0.03
0,0.04
0,0.41
0,0.0
0,0.0
0,0.03
0,0.04
0,0.52
0,0.0
0,0.0
0,0.02
0,2.02
0,3.29
0,11.92
0,1.3
0,4.95
0,0.33
0,0.89
0,0.97
0,0.11
4,4.41
0,2.47
2,3.63
0,2.65
0,0.5
0,0.53
0,0.09
0,1.71
0,0.24
0,0.0
0,0.15
0,0.0
0,1.65
0,0.06
0,0.0
0,0.06
0,0.05
0,2.14
0,2.11
0,0.0
0,1.58
0,0.08
0,2.02
3,1.92
0,0.0
0,0.66
0,0.09
0,1.84
0,0.02
0,0.0
2,0.27
2,3.05
5,5.89
0,0.45
0,0.02
70,75.29
0,0.15
0,1.84
0,3.78
0,0.0
0,0.49
0,0.17
3,2.3
9,11.88
0,0.0
25,13.67
2,1.23
0,1.63
0,4.36
0,0.0
12,12.46
12,45.02
0,8.33
0,6.97
0,39.57
10,8.82
0,0.12
0,0.24
0,0.06
0,0.0
0,0.9
0,0.12
0,0.14
0,0.06
0,0.0
0,1.04
2,0.09
0,0.11
0,0.06
0,0.0
4,8.22
0,0.21
0,0.1
0,0.06
0,0.0
0,0.79
0,0.28
13,7.93
0,0.0
0,0.0
0,0.87
0,0.37
0,0.27
0,0.0
0,0.0
0,1.12
0,0.02
0,18.0
0,0.0
0,0.0
45,32.84
0,0.04
0,0.2
0,0.0
0,0.0
0,0.29
0,0.06
0,0.19
0,0.0
0,0.0
0,0.0
0,0.05
0,0.29
0,0.0
0,0.0
0,0.0
0,66.32
1,66.56
0,74.71
0,74.89
0,31.05
0,8.11
0,16.72
0,7.75
0,7.83
9,15.34
0,1.33
0,1.25
0,0.03
0,0.0
0,0.01
0,0.01
0,0.77
0,0.01
0,0.0
0,0.05
0,0.01
0,0.8
0,0.01
0,0.0
0,0.09
0,0.31
2,2.07
0,0.39
0,0.0
2,3.09
0,3.15
0,1.39
0,4.35
0,0.01
0,4.59
0,3.21
4,1.7
0,4.18
0,0.01
0,3.01
4,6.56
17,4.27
0,4.2
0,0.01
90,49.36
0,0.13
0,1.94
0,0.2
0,0.01
6,10.92
0,0.13
0,2.25
0,0.5
0,0.01
0,8.2
0,0.3
0,1.72
0,0.21
0,0.01
0,6.7
29,50.24
2,1.74
0,0.83
0,0.88
0,0.44
0,0.07
0,1.27
0,0.03
0,0.0
0,0.9
0,0.07
1,1.37
0,0.03
0,0.0
20,4.31
0,0.21
0,1.52
0,0.03
0,0.0
0,0.66
0,0.51
0,1.29
0,0.03
0,0.0
0,0.43
0,0.67
1,2.41
0,1.36
0,0.51
0,0.2
5,6.64
0,0.17
0,7.95
0,2.03
0,0.48
15,11.73
16,7.15
31,8.16
0,0.04
6,5.86
0,0.0
0,0.0
0,1.24
0,0.0
0,0.0
0,0.0
0,0.0
0,0.14
0,0.01
0,0.0
0,0.0
0,0.0
0,0.14
0,0.02
0,0.0
32,25.88
38,63.99
380,309.24
240,303.3
390,333.7
16,32.19
44,29.91
130,150.59
6,11.27
35,34.48
0,0.16
0,0.21
0,0.0
0,1.16
0,0.02
0,0.11
0,0.21
0,0.03
0,0.39
0,0.02
0,0.02
0,0.21
0,0.0
0,0.39
0,0.02
0,1.43
0,0.5
0,0.47
0,0.5
0,2.37
7,7.55
0,0.46
35,24.7
1,0.74
70,37.72
7,19.07
0,0.6
0,0.03
0,0.73
0,0.0
27,48.95
0,0.24
15,12.19
2,2.29
0,0.07
8,3.42
0,0.24
0,1.38
0,1.32
0,1.53
3,0.67
0,0.26
10,20.5
4,10.13
0,1.53
0,0.43
0,0.26
0,1.15
0,2.03
0,1.59
15,8.76
0,0.48
3,0.4
140,30.34
0,0.79
3,1.29
0,0.41
0,0.22
0,0.01
0,0.0
0,1.22
0,0.09
0,0.07
0,0.01
0,0.0
0,0.17
0,0.05
0,0.03
0,0.02
0,0.0
0,0.1
0,0.05
0,0.03
0,0.02
0,0.0
0,1.34
5,3.06
0,0.38
0,1.08
0,0.88
14,12.37
0,0.2
19,10.01
0,2.93
0,3.26
2,7.8
2,6.79
0,1.49
0,0.0
0,2.46
0,0.0
0,0.01
0,0.11
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.01
0,0.0
0,0.0
0,0.0
48,22.65
142,107.01
360,342.24
280,262.0
200,329.65
17,19.32
40,22.8
75,101.99
0,3.22
25,22.37
0,0.54
0,0.39
0,0.07
0,0.27
0,0.83
0,1.13
0,0.4
0,0.05
0,0.27
0,0.76
0,0.65
0,0.4
0,0.02
0,0.27
0,0.72
0,2.14
0,1.28
0,1.26
0,0.27
0,4.79
6,5.7
0,0.87
15,22.44
0,0.7
20,36.47
7,20.38
0,1.05
0,0.06
0,0.64
0,0.01
56,48.22
0,0.68
0,7.6
0,0.78
2,2.51
9,5.16
0,0.56
0,7.89
0,0.67
0,0.06
2,1.36
0,0.58
25,20.64
0,1.92
1,0.07
0,0.86
0,0.51
0,7.98
0,0.38
1,0.2
2,3.98
0,0.36
0,0.71
5,12.84
0,1.9
2,1.86
0,0.22
0,0.09
0,0.03
0,0.0
8,3.02
0,0.07
0,0.04
0,0.03
0,0.0
0,0.17
0,0.05
0,0.0
0,0.03
0,0.0
0,0.14
0,0.05
0,0.0
0,0.03
0,0.0
0,2.08
11,2.05
0,0.92
0,1.53
0,0.06
0,7.68
0,0.16
0,10.68
0,5.73
0,0.06
10,14.89
10,37.99
0,15.79
0,0.04
0,3.16
0,0.0
0,0.18
0,0.54
0,0.0
0,0.0
0,0.0
0,0.11
0,0.0
0,0.0
0,0.0
0,0.0
0,0.11
0,0.0
0,0.0
0,0.0
0,18.96
22,98.44
140,145.76
280,260.4
350,329.15
22,26.02
1,20.11
160,170.03
11,9.96
25,18.0
0,0.11
0,2.48
0,0.37
0,0.58
0,0.0
0,0.07
0,2.54
0,0.0
0,0.58
0,0.0
0,0.09
2,0.9
0,0.0
0,0.51
0,0.0
0,2.3
0,3.49
0,0.12
0,0.52
0,0.81
8,9.06
0,1.07
35,9.13
0,2.83
55,41.82
0,5.45
13,2.28
12,4.44
0,3.32
0,0.0
30,54.47
0,1.6
50,30.54
9,4.61
0,0.02
14,2.04
0,1.19
0,0.03
0,3.43
0,0.12
1,0.28
0,1.27
9,14.2
1,12.05
0,0.12
0,0.01
0,1.06
0,0.12
0,4.73
0,0.09
1,4.38
0,0.9
0,4.07
8,14.16
2,1.64
0,0.4
0,4.23
0,0.18
0,0.01
0,0.0
0,0.52
0,1.05
0,0.11
0,0.0
0,0.0
0,0.18
0,1.07
0,0.1
0,0.0
0,0.0
0,0.16
0,0.97
0,0.08
0,0.0
0,0.0
2,2.57
5,1.39
0,0.01
0,0.01
0,0.07
0,3.5
0,0.38
0,0.02
0,0.02
0,0.11
35,34.56
35,26.69
0,4.3
0,0.0
5,14.37
22,22.99
1,7.79
0,0.0
0,0.0
0,0.0
0,0.63
0,0.68
0,0.0
0,0.0
0,0.0
0,0.28
0,0.68
0,0.0
0,0.0
0,0.0
34,113.68
34,69.14
210,268.6
130,73.7
400,284.62
1,17.21
8,10.79
4,13.81
0,0.19
0,9.21
0,4.24
0,0.89
0,0.7
0,0.07
0,0.58
1,4.63
0,1.02
0,0.08
0,0.04
0,0.11
0,2.69
0,0.81
0,0.01
0,0.04
0,0.11
1,2.66
0,1.53
0,0.12
0,0.04
0,0.26
4,8.42
1,0.87
8,5.42
0,0.05
10,4.91
7,19.65
0,1.29
3,11.3
0,0.04
2,5.82
1,8.7
0,0.98
20,27.13
0,0.04
7,11.87
0,2.01
0,0.61
0,25.37
0,0.05
0,3.46
0,1.87
0,0.61
0,34.11
0,0.06
0,3.41
0,0.76
0,0.54
0,25.53
0,0.05
0,2.6
42,10.22
2,0.58
0,3.87
5,10.55
0,1.76
52,6.32
2,0.26
0,0.5
0,0.0
0,0.53
0,0.84
0,0.29
0,0.15
0,0.0
0,0.13
0,0.74
0,0.34
0,0.16
0,0.0
0,0.14
0,0.64
0,0.2
0,0.16
0,0.0
0,0.2
0,0.92
1,0.94
0,0.97
0,0.0
0,0.02
7,2.1
0,0.08
0,2.2
0,0.0
0,0.04
33,19.29
32,39.74
1,44.65
0,0.0
2,10.26
0,2.46
0,0.0
0,0.07
0,0.03
0,0.0
0,0.61
0,0.0
0,0.11
0,0.07
0,0.0
0,0.56
0,0.0
0,0.12
0,0.09
0,0.0
104,88.29
86,71.45
230,169.33
180,180.2
350,189.22
3,19.47
0,4.29
43,63.26
0,2.3
14,8.31
0,0.38
0,0.17
0,11.16
0,0.53
0,0.07
2,3.02
0,0.15
0,0.0
0,0.16
0,0.07
0,0.33
0,0.11
0,0.0
0,0.16
0,0.07
4,1.06
1,0.41
0,0.01
0,0.16
0,0.0
1,6.69
0,0.12
2,3.54
0,0.29
5,22.19
0,6.23
0,0.28
24,2.39
0,0.29
0,14.87
0,5.7
0,0.06
45,34.34
0,0.73
0,15.06
0,0.11
0,0.06
0,1.56
0,0.52
0,0.01
0,0.1
0,0.16
2,9.53
0,0.83
0,0.01
0,0.05
0,0.16
0,2.42
0,0.31
0,0.01
0,9.86
0,0.07
60,4.42
50,13.7
0,0.34
8,1.82
0,0.0
0,0.69
0,0.03
0,0.04
0,0.42
0,0.0
0,0.29
0,0.02
0,0.04
0,0.23
0,0.0
0,0.5
0,0.06
0,0.04
0,0.2
0,0.0
0,0.44
0,0.12
0,0.04
0,0.32
3,3.6
0,1.17
0,0.01
0,0.02
0,0.15
0,0.36
0,0.85
0,0.01
0,0.02
96,71.91
93,52.92
3,15.2
0,0.16
10,19.66
0,0.19
0,0.69
0,0.0
0,0.0
0,0.0
0,0.0
0,0.07
0,0.0
0,0.0
0,0.0
0,0.0
0,0.12
0,0.0
0,0.0
0,0.0
0,16.96
27,46.39
90,122.37
200,179.97
200,368.7
2,8.54
12,13.21
14,42.16
0,7.44
4,8.36
0,0.65
3,2.84
0,3.12
0,0.87
0,1.6
2,3.44
0,2.7
0,1.09
0,0.16
0,0.82
0,0.64
0,2.09
0,0.64
0,0.16
0,0.69
0,1.01
0,2.08
0,0.29
0,0.16
0,3.31
9,9.02
0,2.28
2,6.13
0,0.16
20,25.48
16,20.04
6,5.41
110,26.12
0,0.16
0,3.45
0,8.42
0,2.57
60,23.88
0,0.24
0,8.77
0,1.27
0,1.98
0,0.82
0,0.18
0,0.13
0,1.13
0,1.98
2,1.67
0,0.67
0,0.12
0,1.05
0,1.93
0,0.88
0,0.22
0,0.12
16,18.14
0,6.32
0,9.6
0,10.6
0,4.49
0,2.95
0,2.08
0,2.83
0,0.15
0,0.16
0,2.92
2,1.07
0,3.31
0,0.15
0,0.1
0,3.79
0,1.21
0,3.97
0,0.15
0,0.1
0,2.3
0,1.03
0,2.73
0,0.15
0,0.1
0,0.49
12,6.54
0,0.01
0,0.01
10,8.99
0,0.17
0,0.12
0,0.01
0,0.01
7,9.19
0,0.06
1,0.93
1,2.83
0,0.0
4,11.27
0,0.05
0,0.07
0,0.0
0,0.0
0,0.0
1,0.16
1,0.07
0,0.0
0,0.0
0,0.0
1,0.15
0,0.16
0,0.0
0,0.0
0,0.0
0,0.28
0,7.07
0,24.97
0,0.01
0,7.4
0,0.05
0,0.98
0,3.41
0,0.0
4,10.66
0,5.47
0,1.6
0,0.51
0,0.0
0,0.05
0,2.03
0,0.61
0,0.0
0,0.0
0,0.01
0,2.03
0,0.6
0,0.0
0,0.0
0,0.01
0,2.05
1,1.3
0,0.11
0,0.0
0,0.69
0,0.04
0,0.88
3,2.53
0,0.0
0,1.61
0,0.1
0,0.81
0,0.04
0,0.0
0,0.16
8,2.8
12,3.92
0,0.04
0,0.0
60,62.29
0,0.12
0,1.04
0,0.83
0,0.0
0,0.27
0,0.12
2,1.74
0,1.73
0,0.0
8,3.89
2,1.22
0,0.96
0,0.88
0,0.0
40,22.09
28,60.66
6,4.64
3,5.58
0,13.13
15,5.0
0,0.03
0,0.69
0,0.0
0,0.0
0,14.33
0,0.03
0,0.67
0,0.0
0,0.0
3,13.03
0,0.08
0,0.17
0,0.0
0,0.0
0,15.09
0,0.43
0,0.12
0,0.0
0,0.0
0,14.31
0,0.0
2,4.83
0,0.5
0,0.0
10,5.01
0,0.0
0,0.59
0,0.61
0,0.0
10,9.56
0,0.7
5,1.75
5,2.43
0,0.0
35,26.57
0,0.1
0,0.33
0,0.03
0,0.0
0,0.03
0,0.14
0,0.5
0,0.04
0,0.0
0,0.03
0,0.26
0,0.83
0,0.03
0,0.0
0,0.03
0,0.03
0,4.81
0,13.83
0,0.0
0,0.84
0,0.0
0,1.13
0,5.98
0,0.0
3,5.73
0,8.2
0,1.32
25,1.44
0,0.0
0,0.02
0,2.0
0,0.37
0,0.24
0,0.0
0,0.09
0,1.89
0,0.37
0,0.09
0,0.0
0,0.06
0,1.22
10,1.88
0,1.11
0,0.0
2,1.22
0,0.04
0,0.49
5,2.63
0,0.0
0,0.66
0,0.04
0,0.51
0,0.07
0,0.0
0,0.2
1,4.07
11,4.3
0,0.58
0,0.0
100,84.3
0,0.88
0,0.63
0,2.05
0,0.0
0,0.33
0,1.04
4,1.88
60,9.3
0,0.0
30,16.67
0,1.62
0,0.56
0,0.01
0,0.0
7,12.84
37,49.28
0,8.7
0,8.82
0,44.35
10,2.86
0,0.0
0,1.29
0,0.0
0,0.0
0,5.61
0,0.0
0,0.83
0,0.0
0,0.0
2,5.43
0,0.15
0,0.71
0,0.0
0,0.0
0,6.34
5,0.14
0,0.69
0,0.0
0,0.0
0,5.12
0,0.08
15,5.3
0,0.1
0,0.06
0,1.65
0,0.08
0,0.02
0,0.04
0,0.02
0,1.98
0,0.32
0,5.17
0,0.0
0,0.0
25,27.88
0,0.11
0,0.89
0,0.0
0,0.0
0,0.0
0,0.12
0,0.93
0,0.0
0,0.0
0,0.0
0,0.14
0,0.88
0,0.0
0,0.0
0,0.0
0,28.09
0,32.24
0,23.89
0,25.62
0,12.02
0,16.79
0,12.91
0,11.12
0,11.12
4,9.22
0,8.38
4,7.99
0,8.86
0,1.62
0,1.75
0,0.19
0,5.08
0,0.28
0,1.02
0,0.24
0,0.15
0,5.1
0,0.18
0,1.02
0,0.26
0,0.25
0,6.01
0,0.25
0,1.01
0,1.05
0,0.26
0,6.63
0,0.63
0,1.01
3,2.57
0,0.11
0,6.96
0,0.4
0,1.01
0,0.84
2,4.65
0,8.62
0,0.27
0,1.01
100,36.71
0,0.5
0,6.65
0,2.17
0,1.01
4,5.28
0,0.61
0,7.08
0,4.7
0,1.01
0,4.62
0,1.94
0,6.59
0,2.67
0,1.01
0,4.05
50,46.77
0,7.46
0,2.05
0,14.41
0,3.89
0,0.07
0,2.85
0,0.01
0,1.0
0,4.12
0,0.07
0,3.05
0,0.01
0,1.0
5,8.08
1,0.66
0,3.52
0,0.02
0,1.0
0,2.26
0,0.73
0,3.24
0,0.02
0,1.0
0,1.7
0,1.18
0,1.62
0,0.13
0,0.24
0,0.01
3,7.56
3,1.27
5,6.63
1,0.45
0,0.0
13,17.37
2,9.14
11,18.43
0,0.0
10,5.22
0,12.09
0,1.07
3,0.73
0,0.03
0,0.0
0,2.3
0,0.0
0,0.0
0,0.05
0,0.0
0,1.83
0,0.0
0,0.0
0,0.05
0,0.0
20,54.98
38,55.3
290,302.6
260,275.41
290,348.0
22,19.0
60,33.22
280,167.68
0,7.13
30,31.22
0,0.57
0,0.5
0,0.0
0,0.53
0,0.0
4,0.31
0,0.48
0,0.0
0,0.15
0,0.0
0,0.23
0,0.49
0,0.0
0,0.15
0,0.0
6,2.46
0,0.85
0,0.35
0,0.15
0,2.19
14,9.14
0,0.64
40,41.96
0,0.2
50,39.32
32,25.07
1,0.72
0,0.0
0,0.23
0,0.0
33,46.26
0,0.37
20,15.13
0,0.74
0,2.57
14,4.69
0,0.37
0,10.49
0,0.32
0,0.1
0,1.36
0,0.33
0,7.48
3,1.41
0,0.1
0,0.85
0,0.27
0,6.98
0,0.05
0,0.11
40,19.63
0,1.48
0,0.59
80,28.26
0,0.32
0,5.11
1,0.94
0,0.06
0,0.0
0,0.0
4,2.65
0,0.21
0,0.06
0,0.0
0,0.0
0,0.47
0,0.14
0,0.06
0,0.0
0,0.0
0,0.19
0,0.06
0,0.06
0,0.0
0,0.0
1,1.98
2,2.26
0,0.82
0,1.09
0,0.27
26,8.43
0,0.84
28,7.05
12,2.09
0,0.69
23,9.53
11,11.3
10,3.24
0,0.17
14,3.6
0,0.71
0,0.68
0,0.78
0,0.0
0,0.0
0,0.29
0,0.39
0,0.12
0,0.0
0,0.0
0,0.0
0,0.0
0,0.09
0,0.0
0,0.0
24,39.26
33,77.43
280,327.2
320,325.8
170,286.7
21,31.14
40,29.03
120,157.25
3,19.68
20,23.92
0,0.41
0,0.08
0,0.12
0,1.11
0,0.82
0,0.8
0,0.12
0,0.1
0,1.09
0,0.89
0,0.48
0,0.09
0,0.07
0,1.09
0,0.82
8,2.62
3,1.05
1,2.12
0,1.1
8,10.05
5,9.56
0,0.37
20,23.55
0,1.34
40,41.07
52,27.38
1,2.14
0,0.0
0,1.42
0,0.02
36,25.42
0,0.26
15,12.82
0,1.91
0,8.83
4,2.8
0,0.0
0,0.22
0,1.59
0,0.07
2,3.22
0,0.0
15,20.9
6,2.86
0,0.12
0,2.26
0,0.0
0,1.22
0,1.26
0,0.16
0,5.16
0,1.79
0,0.79
0,13.42
0,1.65
1,4.06
4,0.78
0,0.87
0,0.7
0,0.11
4,2.87
0,0.27
0,0.36
0,0.66
0,0.08
0,1.72
0,0.16
0,0.25
0,0.66
0,0.08
0,0.77
0,0.22
0,0.25
0,0.66
0,0.02
0,2.15
2,1.73
2,2.78
0,0.64
0,0.05
0,3.72
0,0.03
3,7.94
0,1.1
0,0.07
3,4.6
30,31.44
33,14.88
0,0.0
4,5.3
0,0.0
0,0.02
0,1.92
0,0.0
0,0.0
0,0.0
0,0.01
0,0.0
0,0.0
0,0.0
0,0.0
