real,prediction
30,34.13
10,17.78
0,0.23
0,1.25
0,0.28
0,0.0
0,2.39
0,0.23
0,1.04
0,0.35
0,0.0
0,2.51
0,0.43
0,0.85
0,0.39
0,0.0
4,7.54
0,1.29
0,0.77
0,0.3
0,0.05
0,1.25
0,0.99
0,4.97
0,0.75
0,0.01
25,18.78
0,0.44
0,1.73
0,0.89
0,0.01
7,4.69
2,0.24
4,16.26
6,1.25
0,0.08
5,11.37
0,0.1
0,0.12
0,0.0
0,0.0
0,0.0
0,0.12
0,0.15
0,0.0
0,0.0
0,0.0
0,0.24
0,0.23
0,0.01
0,0.0
0,0.0
0,0.29
12,3.58
0,2.17
0,0.0
0,10.81
0,0.19
0,3.49
0,1.66
0,0.0
1,5.64
0,7.35
0,2.24
9,5.73
0,0.86
0,2.12
0,0.0
0,0.77
0,0.22
0,0.0
0,0.0
0,0.0
0,0.71
0,0.19
0,0.0
0,0.0
0,0.0
2,1.5
0,0.4
0,0.0
0,0.25
0,0.19
0,0.78
0,1.1
0,0.0
0,1.86
0,0.06
0,0.55
0,0.25
0,0.0
0,0.53
5,3.73
7,1.4
0,2.26
0,0.0
80,47.53
0,0.02
0,0.58
0,4.58
0,0.0
0,0.58
0,0.07
2,1.81
7,17.79
0,0.0
0,6.91
5,0.75
0,0.5
0,4.48
0,0.0
0,13.75
32,35.26
0,1.58
29,9.95
0,17.42
10,10.5
0,0.05
0,0.06
0,0.12
0,0.0
0,0.1
0,0.05
0,0.05
0,0.12
0,0.0
0,0.12
0,0.11
0,0.03
0,0.12
0,0.0
12,5.0
0,0.89
0,0.03
0,0.44
0,0.0
0,0.03
0,0.38
7,6.65
0,0.0
0,0.0
0,0.28
0,0.2
0,0.13
0,0.0
0,0.0
0,0.3
0,0.12
0,0.57
0,0.02
0,0.02
17,20.18
0,0.01
0,0.1
0,0.0
0,0.0
0,0.0
0,0.01
0,0.1
0,0.0
0,0.0
0,0.0
0,0.03
0,0.11
0,0.0
0,0.0
0,0.02
0,0.07
0,2.97
0,0.0
0,0.0
15,31.01
0,0.01
0,0.76
0,0.0
0,0.0
0,5.53
0,2.49
0,6.47
0,1.89
0,0.0
0,2.07
0,0.2
0,3.42
0,0.0
0,0.0
0,0.09
0,0.0
0,3.17
0,0.0
0,0.0
0,0.05
0,0.0
3,4.54
0,0.0
0,0.0
0,0.13
0,0.15
0,3.51
0,0.0
0,0.0
0,0.79
0,0.05
0,4.21
0,0.0
0,0.0
2,0.33
0,0.5
2,10.01
0,0.0
0,0.0
5,2.64
0,0.05
0,3.98
0,0.0
0,0.0
0,5.15
0,0.05
0,4.18
0,0.0
0,0.0
0,3.54
3,0.24
0,3.72
0,0.0
0,0.0
0,3.23
2,19.61
6,1.19
0,0.0
0,3.0
0,6.85
0,0.01
0,0.98
0,0.01
0,0.0
0,1.16
0,0.01
1,0.58
0,0.01
0,0.0
0,1.19
0,0.0
4,2.82
0,0.0
0,0.0
0,1.12
0,0.0
2,0.55
0,0.0
0,0.0
14,6.24
1,3.9
2,1.74
0,0.18
0,0.76
0,0.04
6,12.16
0,0.3
10,8.79
0,1.94
0,0.28
13,13.87
31,10.77
51,25.01
0,0.15
7,6.43
0,1.27
0,0.45
0,4.05
0,0.0
0,0.0
0,2.02
0,0.43
0,1.18
0,0.0
0,0.0
0,1.25
0,0.32
0,0.96
0,0.0
0,0.0
9,32.39
16,46.09
330,282.74
370,278.45
350,345.0
18,23.41
36,34.78
310,262.31
6,13.34
25,26.26
0,0.22
0,0.41
0,0.1
0,0.27
0,1.46
1,0.53
0,0.37
0,0.12
0,0.25
0,1.49
0,0.2
0,0.37
0,0.1
0,0.25
0,1.49
6,1.9
1,1.29
0,1.24
0,0.29
0,3.78
12,9.63
0,0.86
70,33.33
0,0.37
50,50.65
8,16.95
0,1.75
0,0.71
0,0.27
0,0.0
78,47.1
0,0.63
3,15.43
0,0.54
0,0.69
10,14.6
0,0.57
0,0.74
0,0.42
0,1.24
0,1.95
0,0.81
4,8.52
4,4.45
0,1.37
0,1.72
0,0.57
0,0.29
0,0.48
0,0.15
20,18.88
2,4.51
0,1.3
0,41.93
0,0.07
1,2.58
0,0.53
0,0.6
0,0.0
0,0.0
1,2.47
0,0.11
0,0.43
0,0.0
0,0.0
0,0.95
0,0.08
0,0.14
0,0.0
0,0.0
0,0.37
0,0.06
0,0.16
0,0.0
0,0.0
0,1.78
3,3.12
0,0.72
0,0.55
0,0.58
17,17.21
0,0.72
15,12.1
15,4.34
0,1.56
6,14.67
6,9.52
0,5.46
0,1.04
3,7.16
0,0.0
0,0.09
0,0.83
0,0.0
0,0.0
0,0.0
0,0.12
0,0.31
0,0.0
0,0.0
0,0.01
0,0.13
0,0.25
0,0.0
0,0.0
13,63.09
127,92.76
350,324.8
390,313.25
240,256.9
25,32.88
44,39.58
100,82.46
1,6.74
35,32.93
0,0.23
0,0.24
0,0.08
0,11.02
0,2.07
0,0.27
0,0.21
0,0.08
0,10.92
0,2.02
0,0.22
0,0.22
0,0.08
0,10.92
0,2.02
2,7.75
0,0.57
0,3.79
0,11.03
10,28.0
7,4.7
0,0.54
20,19.88
0,11.07
40,46.43
88,21.89
2,0.88
0,0.01
0,11.06
0,0.0
15,20.88
0,0.16
3,7.14
0,11.34
0,0.09
0,3.27
0,0.18
0,9.91
0,11.32
0,0.59
2,2.89
0,0.28
0,11.69
0,12.7
0,0.82
0,1.65
0,0.16
0,10.14
0,11.44
0,0.81
0,6.76
0,7.59
0,0.31
5,95.86
0,0.76
3,1.56
0,0.76
0,0.66
0,10.91
0,0.0
5,2.15
0,0.17
0,0.28
0,10.83
0,0.0
0,0.99
0,0.14
0,0.17
0,10.83
0,0.0
0,0.83
0,0.07
0,0.13
0,10.83
0,0.0
0,2.58
3,3.19
0,1.12
2,0.39
0,0.01
0,4.65
0,0.1
0,4.85
0,1.14
0,0.01
6,6.2
0,16.55
6,10.57
0,4.88
0,5.57
0,0.0
0,1.46
0,0.32
0,0.0
0,0.0
0,0.0
3,0.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.89
0,0.0
0,0.0
0,0.0
0,9.29
46,53.04
300,259.24
300,224.95
390,347.8
17,23.97
16,21.06
290,183.78
3,18.97
15,22.22
0,6.75
0,1.57
0,6.12
0,1.27
0,6.68
0,0.01
0,0.76
0,0.0
0,0.7
0,0.59
0,0.01
0,0.87
0,0.0
0,0.71
0,0.59
0,2.22
0,0.97
0,0.68
0,0.85
0,4.6
9,7.2
0,1.0
30,30.35
0,0.89
90,61.7
0,1.58
3,2.38
0,0.4
0,1.25
0,0.15
26,51.66
0,1.47
9,15.47
2,4.94
0,0.71
8,2.44
0,1.05
0,7.82
0,1.57
0,0.02
0,0.85
0,0.97
50,18.67
11,10.51
0,0.01
0,0.49
0,0.9
0,5.78
0,1.96
0,0.08
7,5.45
0,0.77
4,0.7
10,8.81
0,0.61
0,0.54
0,0.37
0,0.07
0,0.12
0,0.0
2,1.06
0,0.34
0,0.07
0,0.15
0,0.0
0,0.25
0,0.4
0,0.05
0,0.15
0,0.0
0,0.07
0,0.39
0,0.05
0,0.15
0,0.0
1,3.51
1,1.31
0,0.51
0,0.01
0,0.68
2,6.34
0,0.26
0,1.45
0,0.29
0,0.42
46,35.52
46,26.9
0,1.7
0,0.42
5,6.33
30,20.81
4,9.96
0,0.0
0,0.0
0,0.0
0,0.14
0,0.66
0,0.0
0,0.0
0,0.0
0,0.1
0,0.46
0,0.0
0,0.0
0,0.0
10,180.0
51,88.47
220,156.56
11,130.6
350,326.67
1,34.05
8,20.51
0,21.65
0,6.83
2,20.34
2,2.11
2,0.5
0,1.08
0,0.65
0,0.04
14,3.13
5,0.94
0,0.06
0,0.42
0,0.04
1,1.35
0,0.55
0,0.04
0,0.38
0,0.04
1,2.39
0,1.24
0,1.1
0,0.41
0,2.36
14,6.19
0,0.83
3,4.25
0,0.34
15,33.01
9,18.79
1,2.27
20,2.99
0,0.34
0,0.14
26,26.46
0,0.29
26,16.61
0,0.34
6,6.67
2,3.15
0,0.06
0,0.57
0,0.34
0,0.23
0,1.64
0,0.06
3,1.79
0,0.61
0,0.16
0,0.72
0,0.06
0,0.13
0,0.4
1,0.14
3,10.42
0,0.9
0,3.22
0,2.94
0,0.11
11,15.54
0,0.81
0,0.33
0,0.0
0,0.0
0,2.31
0,0.14
0,0.35
0,0.0
0,0.0
1,1.87
1,0.23
0,0.06
0,0.0
0,0.0
0,1.32
0,0.07
0,0.03
0,0.0
0,0.0
3,2.73
0,1.51
0,0.74
0,0.01
0,5.33
7,4.8
1,1.15
0,4.81
0,0.03
0,5.81
31,26.31
30,18.18
1,2.76
0,0.0
6,8.15
0,11.82
0,0.0
0,0.0
0,0.0
0,0.29
0,0.97
0,0.0
0,0.0
0,0.0
0,0.13
0,0.82
0,0.01
0,0.0
0,0.0
0,0.13
64,46.0
61,59.16
360,301.8
230,76.6
250,255.51
6,11.89
0,4.6
94,42.58
0,2.11
20,22.78
0,0.43
0,1.73
0,0.0
0,0.04
0,0.26
7,3.19
0,1.69
0,0.0
0,0.04
0,0.41
0,0.91
0,1.58
0,0.0
0,0.04
0,0.28
1,1.49
0,1.69
0,0.0
0,0.05
0,0.88
8,6.69
0,1.61
18,6.43
0,0.09
60,17.49
21,19.42
0,2.01
0,0.02
0,0.09
0,0.21
38,22.17
0,1.75
24,12.66
0,0.13
8,1.79
0,2.38
0,1.62
0,3.35
0,0.13
0,0.51
0,1.57
0,1.6
0,3.65
0,1.08
0,0.43
0,1.04
0,1.59
0,2.99
0,0.15
0,0.33
16,9.0
0,0.6
0,0.09
3,9.88
0,0.37
21,11.61
2,0.11
0,0.02
0,0.0
1,0.0
0,1.74
0,0.11
0,0.02
0,0.0
1,0.0
4,1.56
1,0.0
0,0.02
0,0.0
0,0.0
0,0.55
0,0.14
0,0.02
0,0.0
0,0.0
2,2.23
4,2.15
0,0.02
0,0.0
0,0.01
0,2.09
0,0.02
0,0.21
0,0.0
0,0.01
40,50.58
40,65.7
0,1.98
0,0.83
21,15.47
0,0.0
0,0.6
0,0.0
0,0.1
0,0.0
0,0.0
0,0.0
0,0.0
0,0.14
0,0.0
0,0.01
0,0.01
0,0.0
0,0.17
0,0.0
0,31.73
82,42.28
300,177.6
60,94.52
350,355.0
1,6.23
12,7.32
4,13.89
0,1.58
7,8.69
0,0.87
2,1.62
0,2.48
0,0.12
0,0.04
0,0.73
0,1.02
0,0.42
0,0.0
0,0.06
0,0.46
0,0.56
0,0.2
0,0.0
0,0.0
0,0.02
2,1.2
0,0.12
0,0.0
0,0.02
5,7.08
0,0.97
3,7.68
0,0.0
30,32.9
42,53.69
3,4.34
20,51.19
0,0.0
0,2.6
53,9.48
0,1.45
70,36.51
0,0.0
3,9.87
0,2.76
0,0.54
0,0.17
0,0.0
0,0.02
0,0.7
0,0.69
1,2.52
0,0.05
0,0.01
0,0.65
0,0.64
0,0.54
0,0.0
0,0.11
8,9.56
5,3.15
7,6.3
40,8.53
0,0.0
0,2.5
0,1.11
0,0.35
0,0.06
0,0.45
0,2.61
0,0.37
0,0.29
0,0.07
0,0.45
0,3.3
0,0.29
0,0.49
0,0.06
0,0.16
0,2.28
0,0.22
0,0.29
0,0.1
0,0.24
0,0.7
5,7.15
2,0.41
0,0.03
25,18.37
0,0.65
0,0.42
0,0.12
0,0.01
0,4.29
0,0.19
0,4.67
0,1.4
0,0.12
2,15.7
0,0.25
0,0.15
0,0.0
0,0.0
0,0.0
1,0.51
1,0.19
0,0.0
0,0.0
0,0.0
1,0.51
0,0.27
0,0.0
0,0.0
0,0.0
0,20.94
0,27.32
57,4.29
0,1.26
0,4.65
0,6.27
1,6.62
0,0.34
0,0.0
8,1.58
200,3.7
32,6.82
50,3.88
0,0.05
0,0.17
0,0.11
0,1.39
0,0.1
0,0.0
0,0.06
0,0.11
0,1.38
0,0.05
0,0.0
0,0.06
0,0.13
0,2.54
0,0.08
0,0.0
0,0.19
0,0.25
0,1.69
0,1.64
0,0.0
0,4.18
0,0.17
0,1.63
0,0.71
0,0.0
1,0.55
9,6.22
1,8.02
0,0.64
0,0.01
60,45.91
0,2.59
0,1.63
0,2.43
0,0.01
0,0.43
0,3.45
11,3.72
0,4.81
0,0.03
0,3.17
4,6.41
0,1.32
0,2.56
0,0.01
9,12.18
60,77.73
9,7.41
7,6.66
50,30.7
10,17.4
0,0.1
0,0.4
0,0.08
0,0.0
0,1.26
0,0.1
0,0.43
0,0.0
0,0.0
0,0.81
0,0.15
0,0.2
0,0.01
0,0.0
6,7.64
2,1.55
0,0.18
0,0.0
0,0.0
0,0.73
0,0.14
1,8.1
0,0.64
0,0.17
20,12.08
0,0.08
0,0.99
0,0.68
0,0.09
2,3.97
0,0.18
4,7.57
4,1.1
0,0.0
30,13.53
0,0.0
0,0.59
0,0.02
0,0.0
0,0.02
0,0.0
0,0.62
0,0.02
0,0.0
0,0.01
0,0.0
1,0.71
0,0.1
0,0.0
0,0.01
1,0.03
3,22.85
0,18.77
0,0.02
5,81.96
0,0.01
0,10.08
0,13.01
0,0.0
0,9.29
0,3.34
5,2.57
5,3.76
0,0.1
0,1.17
0,1.37
0,1.68
0,1.06
0,0.1
0,0.03
0,1.08
0,1.65
0,1.06
0,0.1
0,0.02
0,1.13
1,3.09
0,1.17
0,0.1
0,0.12
0,0.11
1,1.93
0,0.67
0,0.1
4,3.6
0,0.03
0,1.76
0,0.16
0,0.1
0,6.09
0,1.49
13,4.05
0,0.25
0,0.1
30,22.89
0,0.69
0,1.7
0,0.65
0,0.1
0,0.61
0,0.84
2,3.3
12,5.09
0,0.34
0,5.19
0,2.35
0,1.47
0,0.8
0,0.21
0,4.45
12,72.65
0,3.01
0,20.44
0,38.6
8,6.86
0,0.01
0,0.22
0,0.04
0,0.0
0,0.47
0,0.02
0,0.12
0,0.04
0,0.0
0,0.47
0,0.03
0,0.1
0,0.05
0,0.0
3,4.5
0,0.07
0,0.1
0,0.05
0,0.0
0,0.18
0,0.0
9,6.54
0,0.0
0,0.0
0,0.04
0,0.0
0,1.05
0,0.0
0,0.0
0,0.01
0,0.0
0,1.76
0,0.0
0,0.0
20,19.57
0,0.0
0,0.0
0,0.0
0,0.0
0,0.15
0,0.0
0,0.0
0,0.0
0,0.0
0,0.15
0,0.0
0,0.02
0,0.0
0,0.0
0,0.15
0,0.0
0,4.09
0,0.0
0,0.0
40,23.4
0,0.0
0,1.59
0,0.0
0,0.0
0,2.42
0,0.41
0,1.15
0,0.18
0,0.0
0,1.07
0,0.01
0,1.01
0,0.0
0,0.0
0,0.22
0,0.0
2,0.76
0,0.0
0,0.0
0,0.17
0,0.02
3,2.06
0,0.02
0,0.0
0,0.2
0,0.0
0,1.96
0,0.0
0,0.0
0,2.32
0,0.0
0,3.86
0,0.0
0,0.0
1,2.26
0,1.2
0,5.76
0,0.06
0,0.0
0,7.19
0,0.06
0,1.68
0,0.0
0,0.0
0,0.34
0,0.06
0,1.64
0,0.0
0,0.0
0,0.28
0,0.1
0,1.6
0,0.0
0,0.0
0,0.27
1,21.1
0,2.16
0,0.0
0,0.54
0,4.06
0,0.0
0,0.37
0,0.0
0,0.0
0,0.4
0,0.0
0,0.6
0,0.0
0,0.0
0,0.17
0,0.0
11,1.61
0,0.0
0,0.0
0,0.19
0,0.0
1,0.64
0,0.0
0,0.0
12,3.04
2,1.43
4,1.8
0,0.18
0,0.92
0,0.0
14,6.69
0,0.17
20,7.44
6,6.9
0,0.12
12,12.97
5,7.62
6,12.52
0,0.11
12,5.87
0,0.0
0,0.0
0,0.84
0,0.0
0,0.0
0,0.0
0,0.0
0,0.03
0,0.0
0,0.0
0,0.0
0,0.0
0,0.03
0,0.0
0,0.0
10,17.73
45,57.28
300,311.4
420,357.3
200,249.3
15,17.09
28,30.18
270,201.09
29,11.31
30,25.45
0,0.08
0,0.11
0,0.0
0,3.22
0,0.17
0,0.28
0,0.07
0,0.0
0,3.22
0,0.4
0,0.17
0,0.06
0,0.0
0,3.22
0,0.49
4,0.64
1,0.33
1,0.69
0,3.28
40,2.0
7,7.84
0,0.22
40,32.18
0,4.54
20,47.01
6,18.99
0,1.57
0,0.0
0,4.88
0,0.01
69,55.63
0,0.33
8,10.27
0,6.0
0,2.24
8,6.72
0,0.07
0,0.37
0,5.18
0,0.03
1,1.25
0,0.1
1,7.93
4,14.23
0,0.04
0,0.95
0,0.04
0,0.37
0,5.89
0,0.13
14,7.6
0,0.4
1,0.63
0,29.52
0,2.97
2,2.15
1,0.09
0,0.03
0,1.02
0,0.0
0,2.3
0,0.01
0,0.01
0,1.0
0,0.0
0,0.97
0,0.01
0,0.01
0,1.0
0,0.01
0,0.48
0,0.01
0,0.01
0,1.0
0,0.01
0,6.25
2,2.51
0,0.93
0,2.81
0,1.92
23,14.03
0,0.6
34,9.86
21,7.14
4,3.36
13,7.49
8,28.65
5,3.61
0,11.96
6,4.0
0,0.0
1,0.31
0,0.87
0,0.0
0,0.0
0,0.0
0,0.24
0,0.52
0,0.0
0,0.0
0,0.0
0,0.24
0,0.44
0,0.0
0,0.0
38,168.72
136,70.05
360,322.9
340,268.76
320,356.6
34,29.03
28,34.64
70,130.01
0,15.24
30,38.62
0,2.94
0,0.5
0,2.78
0,1.57
0,3.7
0,3.12
0,0.54
0,2.78
0,1.56
0,3.7
0,3.04
0,0.41
0,2.78
0,1.56
0,3.7
1,14.73
0,1.22
0,12.53
1,1.56
0,38.32
12,12.37
0,0.86
15,25.5
0,1.82
30,36.62
22,25.02
0,1.12
0,1.52
1,1.69
0,0.02
12,34.28
0,0.44
4,6.84
0,1.52
0,0.49
6,2.12
0,0.3
0,4.92
1,1.34
0,1.58
0,1.47
0,0.29
2,14.81
1,5.3
0,2.39
0,0.56
0,0.29
0,5.41
0,1.04
0,2.13
0,10.72
0,1.4
0,1.22
1,18.77
0,0.57
2,3.67
0,7.5
0,3.42
1,4.38
0,1.49
7,5.13
0,2.04
0,1.6
1,1.46
0,0.86
3,0.6
0,1.4
0,0.85
0,0.83
0,0.23
0,0.41
0,1.4
0,0.83
0,0.81
0,0.23
0,2.35
1,2.92
0,0.92
0,1.75
0,0.85
2,4.41
0,0.58
1,6.47
0,4.26
0,2.74
3,5.49
11,14.27
14,43.73
0,1.94
2,4.27
0,0.02
0,23.08
2,2.35
0,0.13
0,0.02
0,0.03
5,0.76
0,0.95
0,0.15
0,0.04
0,0.02
0,9.49
0,0.69
0,0.11
0,0.03
0,10.73
22,60.61
210,267.8
240,266.66
350,326.4
30,21.45
28,27.87
300,226.46
4,26.02
30,18.58
0,2.0
0,2.14
0,1.12
0,0.87
0,1.88
0,0.64
0,1.9
0,0.56
0,0.21
0,1.32
0,0.24
0,1.93
0,0.5
0,0.21
0,1.32
0,9.01
0,2.43
0,10.48
0,0.47
0,25.64
6,6.28
0,2.6
25,23.78
2,0.74
80,56.96
0,1.5
0,4.06
3,5.8
0,0.79
0,5.4
26,26.13
0,3.18
12,21.75
12,8.3
0,6.31
0,7.12
0,2.71
0,2.96
0,1.02
0,3.13
1,5.15
0,2.71
70,31.71
7,8.07
0,3.05
0,3.27
0,2.67
0,1.84
0,0.75
0,3.23
2,9.69
0,7.03
3,1.58
19,39.2
1,0.52
0,0.49
0,1.07
0,1.52
0,0.16
0,0.12
1,0.44
0,0.47
0,1.65
0,0.02
0,0.04
0,0.36
0,0.41
0,1.62
0,0.01
0,0.04
0,0.11
0,0.41
0,1.82
0,0.01
0,0.04
0,0.58
0,2.1
0,7.39
0,0.18
0,0.05
3,3.31
0,0.38
0,8.74
0,0.53
0,0.07
31,33.07
31,33.16
0,15.69
0,0.0
7,16.26
37,9.69
4,15.88
0,0.0
0,0.0
0,0.0
0,1.81
0,0.17
0,0.0
0,0.0
0,0.0
0,1.71
0,0.13
0,0.0
0,0.0
0,0.0
36,51.63
87,53.98
280,268.16
60,129.44
360,351.05
2,29.91
8,18.18
21,53.84
0,2.98
9,20.9
3,2.45
0,1.2
0,0.26
0,0.64
0,0.06
1,2.36
3,1.61
0,0.26
0,0.64
0,0.06
0,1.23
0,0.63
0,0.21
0,0.64
0,0.06
0,2.14
1,1.34
0,0.64
0,0.64
0,0.71
6,6.67
0,0.95
5,9.76
0,0.76
30,24.85
46,16.6
3,2.62
6,19.04
0,0.76
1,0.0
27,17.9
0,1.01
11,36.56
0,1.02
3,3.3
1,3.17
0,0.6
0,8.91
0,0.9
0,0.04
3,1.21
0,0.8
25,11.95
3,0.06
0,0.04
0,0.93
0,0.36
0,18.06
0,0.55
0,0.15
2,19.56
0,0.41
0,1.21
2,5.54
0,0.02
2,14.56
0,0.67
0,0.29
0,0.0
0,0.29
0,0.67
0,0.2
0,0.29
0,0.0
0,0.26
1,0.72
1,0.1
20,0.18
0,0.0
0,0.29
0,0.27
0,0.16
0,0.29
0,0.0
0,0.38
0,0.86
0,1.19
0,0.45
0,0.02
0,0.01
0,2.56
2,0.13
9,1.99
0,0.01
0,0.03
37,26.79
36,31.14
1,1.82
0,0.0
5,5.91
0,6.77
0,2.06
0,0.06
0,0.0
0,0.0
0,0.04
0,1.34
0,0.0
0,0.0
0,0.0
0,0.04
0,1.3
0,0.0
0,0.0
0,0.0
112,59.82
62,62.02
340,189.65
190,136.01
200,357.5
6,12.16
4,17.59
80,60.51
0,4.07
40,15.49
0,0.08
0,0.85
0,0.04
0,0.05
0,0.11
4,2.46
0,0.82
0,0.04
0,0.05
0,0.13
0,0.16
0,0.68
0,0.04
0,0.05
0,0.15
0,1.22
0,0.96
0,0.37
0,0.05
0,2.96
3,3.78
0,0.63
5,15.2
0,0.05
50,42.31
6,2.43
0,1.11
0,13.69
0,0.05
0,0.11
0,1.63
0,0.29
12,33.82
0,0.16
0,3.62
0,0.2
0,0.29
0,6.28
0,0.05
0,0.04
0,0.18
0,0.27
0,6.82
0,1.43
0,0.11
0,0.08
0,0.26
0,5.89
0,0.15
0,0.23
15,4.94
0,0.17
0,1.62
7,13.92
0,5.61
6,3.9
0,0.19
0,0.05
0,0.0
0,0.03
0,0.54
0,0.17
0,0.03
0,0.0
0,0.03
0,0.89
0,0.19
0,0.03
0,0.0
0,0.03
0,0.63
0,0.16
0,0.03
0,0.0
0,0.03
1,3.33
1,1.37
0,0.3
0,0.0
0,0.0
0,2.3
0,0.08
0,0.13
0,0.0
0,0.0
43,46.16
43,50.09
0,3.52
0,0.43
12,14.97
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,18.79
26,37.49
220,165.15
100,121.43
380,356.3
5,4.52
4,4.97
0,10.83
0,0.55
8,7.76
0,0.35
0,2.04
0,5.68
0,0.09
0,0.17
0,1.04
0,0.9
0,0.17
0,0.05
0,0.1
0,0.44
0,0.5
0,0.15
0,0.05
0,0.08
0,0.3
0,0.53
0,0.14
0,0.05
0,0.04
6,6.75
0,0.5
2,39.43
0,0.13
20,23.47
22,46.7
7,5.39
10,53.52
0,0.13
2,1.12
16,21.45
0,1.13
60,37.73
0,0.05
6,8.92
0,0.43
0,0.95
0,0.49
0,0.05
0,0.02
0,0.35
0,1.08
0,0.83
0,0.05
0,0.02
0,0.21
0,0.73
0,0.37
0,0.05
0,0.1
9,7.15
11,0.86
0,5.28
0,6.87
0,0.03
1,0.87
0,1.34
0,0.08
0,0.0
0,0.08
0,0.89
0,0.41
0,0.08
0,0.0
0,0.07
0,0.95
0,0.35
0,0.17
0,0.0
0,0.07
0,0.54
0,0.2
0,0.25
0,0.0
0,0.07
0,0.53
3,6.16
0,0.65
0,0.05
20,16.15
0,0.13
0,0.24
0,0.32
0,0.04
6,11.79
0,0.64
0,2.22
0,0.21
0,0.02
11,7.49
0,0.15
0,0.39
0,0.02
0,0.13
0,0.1
0,0.17
0,0.69
0,0.03
0,0.13
0,0.13
0,0.24
0,0.73
0,0.18
0,0.27
0,0.13
7,4.58
7,6.81
3,5.47
0,0.58
0,1.93
0,0.6
0,2.81
0,0.57
0,0.03
5,6.15
44,27.97
42,5.44
60,2.72
0,2.66
0,0.29
0,0.08
0,1.51
0,0.12
0,0.0
0,0.06
0,0.08
0,1.36
0,0.12
0,0.0
0,0.06
0,0.28
2,2.75
0,0.0
0,0.0
0,2.12
0,0.13
0,1.96
0,1.92
0,0.02
0,1.34
0,0.01
0,1.93
0,1.7
0,0.02
0,0.26
16,3.35
2,5.84
0,2.92
0,0.02
80,56.34
0,2.54
0,1.93
0,3.26
0,0.02
0,0.58
0,1.96
17,4.43
0,4.36
0,0.02
6,11.2
2,3.41
0,1.42
0,3.0
0,0.02
5,18.33
88,44.77
10,4.16
7,8.39
100,49.4
10,11.43
0,0.17
0,0.37
0,0.0
0,0.0
0,0.15
0,0.21
0,0.21
0,0.0
0,0.0
0,0.25
0,0.54
0,0.21
0,0.03
0,0.0
25,7.7
0,1.58
0,0.22
0,0.22
0,0.0
0,0.16
0,0.01
5,4.38
0,0.02
0,0.0
30,1.57
0,0.0
0,0.05
0,0.01
0,0.0
4,2.03
0,0.36
3,3.89
3,2.74
0,0.0
22,10.97
0,0.13
0,0.04
0,0.03
0,0.0
0,0.0
0,0.2
0,0.19
0,0.04
0,0.0
0,0.0
1,0.06
1,0.4
0,0.03
0,0.0
0,0.0
0,0.48
9,2.03
0,1.55
0,0.0
3,17.17
0,0.12
0,0.78
0,0.68
0,0.0
3,2.62
0,31.93
0,3.76
15,0.62
0,0.0
0,0.0
0,12.37
0,2.16
0,0.0
0,0.0
0,0.0
0,8.3
0,2.0
0,0.0
0,0.0
0,0.0
0,8.3
5,2.67
0,0.0
0,0.0
0,0.84
0,0.0
0,2.12
0,1.76
0,0.0
7,0.63
0,0.0
0,3.08
0,0.31
0,0.0
0,0.18
4,2.09
0,4.12
0,0.69
0,0.0
50,34.68
0,0.54
0,1.93
0,0.41
0,0.0
1,2.89
0,0.51
5,1.6
40,1.27
0,0.0
0,10.96
0,1.72
0,1.91
0,0.42
0,0.0
0,10.7
55,41.09
0,0.89
0,12.27
0,20.46
0,6.48
0,0.0
0,0.85
0,0.02
0,0.0
0,7.7
0,0.0
0,0.47
0,0.02
0,0.0
0,7.8
0,0.21
0,0.38
0,0.02
0,0.0
0,9.35
4,0.12
0,0.3
0,0.09
0,0.0
0,7.14
0,0.0
4,7.63
0,0.0
0,0.0
0,0.41
0,0.0
0,0.47
0,0.0
0,0.0
0,0.29
0,0.45
0,0.42
0,0.0
0,0.0
20,24.38
0,0.0
0,0.1
0,0.0
0,0.0
0,0.02
0,0.0
0,0.06
0,0.0
0,0.0
0,0.02
0,0.0
0,0.08
0,0.0
0,0.0
0,0.02
0,0.0
0,1.14
0,0.0
0,0.0
10,33.47
0,0.0
0,0.16
0,0.0
0,0.0
0,3.52
0,0.4
0,1.49
0,0.4
0,0.0
0,1.24
0,0.0
0,1.22
0,0.0
0,0.0
0,0.08
0,0.0
0,1.2
0,0.0
0,0.0
0,0.01
0,0.0
0,2.0
0,0.0
0,0.0
0,0.05
0,0.0
0,1.6
0,0.0
0,0.0
0,1.5
0,0.04
0,2.41
0,0.0
0,0.0
0,1.61
0,0.27
0,3.67
0,0.0
0,0.0
0,6.98
0,0.07
0,1.18
0,0.63
0,0.0
1,0.81
0,0.07
0,1.17
0,0.63
0,0.0
0,1.39
0,0.12
0,1.17
0,0.67
0,0.0
0,1.39
0,29.76
0,1.69
0,0.0
0,3.61
0,11.09
0,0.0
0,0.25
0,0.0
0,0.0
0,0.45
0,0.0
0,0.17
0,0.0
0,0.0
0,0.53
0,0.0
4,1.98
0,0.0
0,0.0
0,0.49
0,0.0
1,0.71
0,0.0
0,0.0
16,2.2
0,3.03
1,2.06
0,0.52
0,0.88
0,0.29
17,10.34
1,1.67
17,7.75
6,3.64
0,0.55
